=== lines 4968-5035 ===
4968:       border-radius: 8px;
82169:   async function deleteDoc(id){var d=find(id);if(!d||!window.confirm('Delete "'+String(d.name||'this document')+'" for the entire company?'))return;try{if(!(await tokenCanManage()))throw new Error('Only an Owner or Admin can delete company documents.');var oid=await orgId();if(!oid)throw new Error('Company access is not ready yet.');status('Deleting '+(d.name||'document')+'…');var c=client();if(c&&d.storagePath){var rem=await c.storage.from('hail-money-files').remove([d.storagePath]);if(rem.error)throw rem.error}var r=ref(oid),snap=await r.get(),data=snap.exists?(snap.data()||{}):{},arr=(Array.isArray(data.documents)?data.documents:[]).filter(function(x){return String(x&&x.id||'')!==String(id)});await r.set({documents:arr,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true});docs=arr;render();status('Document deleted.')}catch(e){status(e&&e.message?e.message:'Document could not be deleted.',true)}}
82170:   function bind(){document.querySelectorAll('[data-company-doc-upload]').forEach(function(b){if(b.dataset.companyDocBound)return;b.dataset.companyDocBound='1';b.addEventListener('click',function(){choose(b.getAttribute('data-company-doc-upload'))})});var i=document.getElementById('crm-company-doc-file-input');if(i&&!i.dataset.companyDocBound){i.dataset.companyDocBound='1';i.addEventListener('change',function(){upload(i)})}render();var page=document.getElementById('page-company-docs');if(page){var obs=new MutationObserver(function(){if(page.classList.contains('active'))load()});obs.observe(page,{attributes:true,attributeFilter:['class']});if(page.classList.contains('active'))load()}}
82171:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',bind);else bind();
82172: })();
82173: </script>
82174: 
82175: <!-- HM_MENU_COMPANY_FINANCIALS_V1 -->
82176: <style id="hm-menu-company-financials-style-v1">
82177:   #page-company-financials { background: linear-gradient(180deg,#f3db8f 0%,#ddb24b 100%); min-height: calc(100vh - 118px); }
82178:   #page-company-financials .company-financials-main { padding: 22px; width:100%; box-sizing:border-box; }
82179:   #page-company-financials .company-financials-shell { max-width: 1380px; margin: 0 auto; }
82180:   #page-company-financials .company-financials-head { display:flex; gap:16px; align-items:flex-start; justify-content:space-between; margin-bottom:18px; }
82181:   #page-company-financials .company-financials-head h1 { margin:0; font-size:28px; color:#171b2d; }
82182:   #page-company-financials .company-financials-head p { margin:5px 0 0; color:#5f5130; font-weight:600; }
82183:   #page-company-financials .company-financials-refresh { border:1px solid #b4831d; border-radius:9px; background:#fff8e6; color:#171b2d; font-weight:800; padding:9px 14px; cursor:pointer; }
82184:   #page-company-financials .company-financials-grid { display:grid; grid-template-columns:repeat(3,minmax(0,1fr)); gap:12px; margin-bottom:18px; }
82185:   #page-company-financials .company-financials-card { background:rgba(255,255,255,.92); border:1px solid rgba(92,62,0,.22); border-radius:12px; padding:15px 16px; box-shadow:0 7px 20px rgba(51,35,0,.08); }
82186:   #page-company-financials .company-financials-card-label { color:#6b6047; font-size:11px; font-weight:900; text-transform:uppercase; letter-spacing:.06em; }
82187:   #page-company-financials .company-financials-card-value { color:#171b2d; font-size:24px; font-weight:900; margin-top:5px; }
82188:   #page-company-financials .company-financials-card.is-profit .company-financials-card-value { font-size:28px; }
82189:   #page-company-financials .company-financials-panel { background:rgba(255,255,255,.94); border:1px solid rgba(92,62,0,.22); border-radius:12px; padding:16px; margin-bottom:16px; box-shadow:0 7px 20px rgba(51,35,0,.08); }
82190:   #page-company-financials .company-financials-panel h2 { margin:0 0 5px; font-size:18px; color:#171b2d; }
82191:   #page-company-financials .company-financials-panel-copy { margin:0 0 13px; color:#6b6047; font-size:12px; font-weight:600; }
82192:   #page-company-financials .company-financials-table-wrap { overflow:auto; }
82193:   #page-company-financials table { width:100%; border-collapse:collapse; min-width:808px; }
82194:   #page-company-financials th,#page-company-financials td { padding:10px 9px; border-bottom:1px solid rgba(85,68,30,.14); text-align:right; white-space:nowrap; font-size:12px; color:#25293a; }
82195:   #page-company-financials th { background:#f7efd8; color:#5d5136; font-size:10px; text-transform:uppercase; letter-spacing:.04em; position:sticky; top:0; }
82196:   #page-company-financials th:first-child,#page-company-financials td:first-child,#page-company-financials th:nth-child(2),#page-company-financials td:nth-child(2) { text-align:left; }
82197:   #page-company-financials .company-financials-edit { border:1px solid #c89528; border-radius:7px; background:#fff8e6; color:#171b2d; padding:6px 10px; font-weight:800; cursor:pointer; }
82198:   #page-company-financials .company-financials-empty { padding:18px; text-align:center; color:#756847; font-weight:700; }
82199:   #page-company-financials .company-financials-modal-backdrop { position:fixed; inset:0; zindex:10050; background:rgba(14,17,31,.58); display:flex; align-items:center; justify-content:center; padding:18px; }
82200:   #page-company-financials .company-financials-modal { width:min(520px,100%); max-height:88vh; overflow:auto; background:#fffdf7; border:1px solid #c99b32; border-radius:14px; box-shadow:0 22px 60px rgba(0,0,0,.3); padding:20px; }
82201:   #page-company-financials .company-financials-modal-head { display:flex; justify-content:space-between; gap:12px; align-items:flex-start; }
82202:   #page-company-financials .company-financials-modal h3 { margin:0; color:#171b2d; }
82203:   #page-company-financials .company-financials-modal-role { color:#74633b; font-size:12px; font-weight:700; margin-top:3px; }
82204:   #page-company-financials .company-financials-close { border:0; background:transparent; font-size:24px; cursor:pointer; line-height:1; }
82205:   #page-company-financials .company-financials-running { margin:15px 0; padding:12px; background:#f6e8bb; border-radius:9px; color:#171b2d; font-weight:900; }
82206:   #page-company-financials .company-financials-field { display:grid; gap:5px; margin:11px 0; }
82207:   #page-company-financials .company-financials-field label { font-size:11px; font-weight:900; color:#665a3c; text-transform:uppercase; }
82208:   #page-company-financials .company-financials-field input { width:100%; box-sizing:border-box; border:1px solid #cdbd91; border-radius:8px; padding:9px 10px; font:inherit; }
82209:   #page-company-financials .company-financials-adjust-actions { display:grid; grid-template-columns:1fr 1fr; gap:9px; margin-top:12px; }
82210:   #page-company-financials .company-financials-adjust-actions button { border:0; border-radius:9px; padding:10px 12px; font-weight:900; cursor:pointer; }
82211:   #page-company-financials [data-company-fin-save="add"] { background:#171b2d; color:#f5ca5c; }
82212:   #page-company-financials [data-company-fin-save="subtract"] { background:#efe3c3; color:#4e3f1f; }
82213:   #page-company-financials .company-financials-history { margin-top:16px; }
82214:   #page-company-financials .company-financials-history-row { display:flex; justify-content:space-between; gap:12px; border-top:1px solid #eadfbe; padding:8px 0; font-size:12px; }
