--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
25293:             <div class="crm-wrap">
25294:               <h1 class="page-title">Start Inspections</h1>
25295:               <p class="page-subtitle">Open inspected leads and finish insurance, claim, and contingency details later.</p>
25296:               <div class="page-actions">
25297:                 <button class="btn back-to-menu" type="button">Back to Main Menu</button>
25298:               </div>
25299:               <div id="crm-inspections-list" class="crm-lead-list"></div>
25300:             </div>
25301:           </div>
25302:           <div class="crm-activity-column">

--- lines 25482-25493 ---
25482:                 <section class="crm-company-docs-category" data-company-doc-category="contingencies">
25483:                   <div class="crm-company-docs-category-head"><h2>Contingencies</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contingencies">Upload Document</button></div>
25484:                   <div class="crm-company-docs-list" data-company-doc-list="contingencies"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25485:                 </section>
25486:                 <section class="crm-company-docs-category" data-company-doc-category="contracts">
25487:                   <div class="crm-company-docs-category-head"><h2>Contracts</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contracts">Upload Document</button></div>
25488:                   <div class="crm-company-docs-list" data-company-doc-list="contracts"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25489:                 </section>
25490:                 <section class="crm-company-docs-category" data-company-doc-category="specifications">
25491:                   <div class="crm-company-docs-category-head"><h2>Shingle and Manufacturer Specifications</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="specifications">Upload Document</button></div>
25492:                   <div class="crm-company-docs-list" data-company-doc-list="specifications"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25493:                 </section>

--- lines 25483-25494 ---
25483:                   <div class="crm-company-docs-category-head"><h2>Contingencies</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contingencies">Upload Document</button></div>
25484:                   <div class="crm-company-docs-list" data-company-doc-list="contingencies"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25485:                 </section>
25486:                 <section class="crm-company-docs-category" data-company-doc-category="contracts">
25487:                   <div class="crm-company-docs-category-head"><h2>Contracts</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contracts">Upload Document</button></div>
25488:                   <div class="crm-company-docs-list" data-company-doc-list="contracts"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25489:                 </section>
25490:                 <section class="crm-company-docs-category" data-company-doc-category="specifications">
25491:                   <div class="crm-company-docs-category-head"><h2>Shingle and Manufacturer Specifications</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="specifications">Upload Document</button></div>
25492:                   <div class="crm-company-docs-list" data-company-doc-list="specifications"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25493:                 </section>
25494:                 <section class="crm-company-docs-category" data-company-doc-category="insurance">

--- lines 25484-25495 ---
25484:                   <div class="crm-company-docs-list" data-company-doc-list="contingencies"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25485:                 </section>
25486:                 <section class="crm-company-docs-category" data-company-doc-category="contracts">
25487:                   <div class="crm-company-docs-category-head"><h2>Contracts</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contracts">Upload Document</button></div>
25488:                   <div class="crm-company-docs-list" data-company-doc-list="contracts"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25489:                 </section>
25490:                 <section class="crm-company-docs-category" data-company-doc-category="specifications">
25491:                   <div class="crm-company-docs-category-head"><h2>Shingle and Manufacturer Specifications</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="specifications">Upload Document</button></div>
25492:                   <div class="crm-company-docs-list" data-company-doc-list="specifications"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25493:                 </section>
25494:                 <section class="crm-company-docs-category" data-company-doc-category="insurance">
25495:                   <div class="crm-company-docs-category-head"><h2>Company Insurance Documents</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="insurance">Upload Document</button></div>

--- lines 25591-25602 ---
25591:                   <input id="co-zip" type="text" placeholder="ZIP" inputmode="numeric" />
25592:                 </div>
25593:                 <div class="field full">
25594:                   <label>License Number</label>
25595:                   <input id="co-license" type="text" placeholder="Contractor license number" autocomplete="off" />
25596:                 </div>
25597:                 <div class="field full">
25598:                   <label>Insurance Info</label>
25599:                   <textarea id="co-insurance" placeholder="Insurance carrier, policy number, coverage details…"
25600:                             style="min-height:80px;"></textarea>
25601:                 </div>
25602:                 <div class="field full">

--- lines 26571-26582 ---
26571:           <label>Date</label>
26572:           <input type="date" id="cost-doc-date" />
26573:         </div>
26574:         <div class="costing-field">
26575:           <label>Vendor / Subcontractor</label>
26576:           <input type="text" id="cost-doc-vendor" placeholder="e.g. ABC Supply" />
26577:         </div>
26578:         <div class="costing-field">
26579:           <label>Notes</label>
26580:           <input type="text" id="cost-doc-notes" placeholder="Optional notes" />
26581:         </div>
26582:         <div id="cost-doc-modal-msg" style="display:none;font-size:13px;font-weight:600;padding:8px 0;text-align:center;"></div>

--- lines 26896-26907 ---
26896:     var _appPageHistory = [];
26897:     var _appCurrentPageId = '';
26898:     var _appPageHistoryLocked = false;
26899: 
26900:     /* Phase 1 shared-shell contract. This is the single route-context source
26901:        for shell chrome; page renderers continue to own their existing data. */
26902:     var CRM_PHASE_ONE_SHARED_SHELL_PAGES = {
26903:       'page-main-menu': 'Dashboard',
26904:       'page-crm-pipeline': 'Pipeline',
26905:       'page-crm-contacts': 'Contacts',
26906:       'page-company-docs': 'Documents',
26907:       'page-estimates': 'Estimates'

--- lines 28153-28164 ---
28153:   }
28154: 
28155:   if (!Array.isArray(job.photos)) job.photos = [];
28156:   if (!job.documents || typeof job.documents !== 'object') {
28157:     job.documents = { contingency: [], contract: [], checks: [], summaryOfLoss: [] };
28158:   }
28159:   if (!Array.isArray(job.documents.contingency)) job.documents.contingency = [];
28160:   if (!Array.isArray(job.documents.contract)) job.documents.contract = [];
28161:   if (!Array.isArray(job.documents.checks)) job.documents.checks = [];
28162:   if (!Array.isArray(job.documents.summaryOfLoss)) job.documents.summaryOfLoss = [];
28163:   if (typeof job.estimate === 'undefined') job.estimate = null;
28164:   if (typeof job.invoice === 'undefined') job.invoice = null;

--- lines 28155-28166 ---
28155:   if (!Array.isArray(job.photos)) job.photos = [];
28156:   if (!job.documents || typeof job.documents !== 'object') {
28157:     job.documents = { contingency: [], contract: [], checks: [], summaryOfLoss: [] };
28158:   }
28159:   if (!Array.isArray(job.documents.contingency)) job.documents.contingency = [];
28160:   if (!Array.isArray(job.documents.contract)) job.documents.contract = [];
28161:   if (!Array.isArray(job.documents.checks)) job.documents.checks = [];
28162:   if (!Array.isArray(job.documents.summaryOfLoss)) job.documents.summaryOfLoss = [];
28163:   if (typeof job.estimate === 'undefined') job.estimate = null;
28164:   if (typeof job.invoice === 'undefined') job.invoice = null;
28165:   if (!Array.isArray(job.history)) job.history = [];
28166:   var jobPropertyData = _propertyDataForJob(job).propertyData;

--- lines 28156-28167 ---
28156:   if (!job.documents || typeof job.documents !== 'object') {
28157:     job.documents = { contingency: [], contract: [], checks: [], summaryOfLoss: [] };
28158:   }
28159:   if (!Array.isArray(job.documents.contingency)) job.documents.contingency = [];
28160:   if (!Array.isArray(job.documents.contract)) job.documents.contract = [];
28161:   if (!Array.isArray(job.documents.checks)) job.documents.checks = [];
28162:   if (!Array.isArray(job.documents.summaryOfLoss)) job.documents.summaryOfLoss = [];
28163:   if (typeof job.estimate === 'undefined') job.estimate = null;
28164:   if (typeof job.invoice === 'undefined') job.invoice = null;
